activeName: span#active-name._1wjpf
activePhoto: img#active-photo.qgzj8.gqwam
activeStatus: span#active-status.o90ur
alertNotificationPermission: div#alert-notification-permission.alert
app: div#app
appContent: div#app-content.app._3dqpi.two
btnAttach: div#btn-attach
btnAttachCamera: button#btn-attach-camera.btn-attach
btnAttachContact: button#btn-attach-contact.btn-attach
btnAttachDocument: button#btn-attach-document.btn-attach
btnAttachPhoto: button#btn-attach-photo.btn-attach
btnCancelMicrophone: button#btn-cancel-microphone.cocmp.btn-cancel
btnCloseModalContacts: button#btn-close-modal-contacts._1atxu.btn-close
btnClosePanelAddContact: button#btn-close-panel-add-contact._1atxu.btn-close
btnClosePanelCamera: button#btn-close-panel-camera._1atxu
btnClosePanelDocumentPreview: button#btn-close-panel-document-preview._1atxu
btnClosePanelEditProfile: button#btn-close-panel-edit-profile._1atxu.btn-close
btnEmojis: button#btn-emojis._2fofa
btnFinishMicrophone: button#btn-finish-microphone.cocmp.btn-finish
btnNewContact: div#btn-new-contact
btnReshootPanelCamera: div#btn-reshoot-panel-camera.btn-reshoot
btnSavePanelEditProfile: div#btn-save-panel-edit-profile._3cyfx.btn-save
btnSend: button#btn-send._2lkdt
btnSendDocument: div#btn-send-document._3hv1n.yavle
btnSendMicrophone: button#btn-send-microphone._2lkdt
btnSendPicture: div#btn-send-picture._3hv1n.yavle
btnTakePicture: div#btn-take-picture._3hv1n.yavle
cameraDropshadow: filter#camera-dropshadow
contactDropshadow: filter#contact-dropshadow
contactList: div#contact-list
contactsMessagesList: div#contacts-messages-list.contact-list
containerSendPicture: div#container-send-picture._3uun3
containerTakePicture: div#container-take-picture._3uun3
documentDropshadow: filter#document-dropshadow
filePanelDocumentPreview: div#file-panel-document-preview._3y0en
filenamePanelDocumentPreview: div#filename-panel-document-preview.qa8vz
formPanelAddContact: form#form-panel-add-contact.form-add
home: div#home._3qlw9
iconEmojisClose: svg#icon-emojis-close
iconEmojisOpen: svg#icon-emojis-open
iconPanelDocumentPreview: div#icon-panel-document-preview.jcxhw.icon-doc-generic
imageDropshadow: filter#image-dropshadow
imagePanelDocumentPreview: div#image-panel-document-preview.r4crx
imgDefaultPanelEditProfile: div#img-default-panel-edit-profile._3zw2e.no-photo-edit
imgEmojiDefault: img#img-emoji-default
imgPanelDocumentPreview: img#img-panel-document-preview._3m_5x
imgPanelEditProfile: img#img-panel-edit-profile.photo
infoPanelDocumentPreview: div#info-panel-document-preview._2ggbs
inputDocument: input#input-document
inputNamePanelEditProfile: div#input-name-panel-edit-profile._2s1vp.copyable-text.selectable-text.input-name
inputPhoto: input#input-photo
inputPlaceholder: div#input-placeholder._39lwd
inputProfilePhoto: input#input-profile-photo
inputText: div#input-text._2s1vp.copyable-text.selectable-text
layer_1: svg#Layer_1
main: div#main._1gx8_
menuAttach: div#menu-attach.menu-dropdown
messages: div#messages._9tcea
modalContacts: div#modal-contacts
myPhoto: div#my-photo._1wliw
paneSide: div#pane-side._1nrpz
panelAddContact: div#panel-add-contact.panel-left
panelCamera: div#panel-camera.panel-down.panel-main
panelDocumentPreview: div#panel-document-preview.panel-down.panel-main
panelEditProfile: div#panel-edit-profile.panel-left
panelEmojis: div#panel-emojis._1fkhx.panel-down
panelMessagesContainer: div#panel-messages-container.messages-container
photoContainerEditProfile: div#photo-container-edit-profile
pictureCamera: img#picture-camera._3ygw4.photo
recordMicrophone: div#record-microphone
recordMicrophoneTimer: div#record-microphone-timer._30ie-.record-time
side: div#side.swl8g
videoCamera: video#video-camera._1y0rl
